iter	Passed	Remaining
518	196	181
519	196	181
520	196	181
521	197	180
522	197	179
523	197	179
524	197	179
525	198	178
526	198	178
527	198	177
528	198	177
529	199	176
530	199	176
531	199	175
532	199	175
533	200	174
534	200	174
535	200	173
536	200	173
537	201	172
538	201	172
539	201	171
540	201	171
541	202	170
542	202	170
543	202	169
544	202	169
545	203	168
546	203	168
547	203	167
548	203	167
549	204	166
550	204	166
551	204	166
552	204	165
553	205	165
554	205	164
555	205	164
556	205	163
557	206	163
558	206	162
559	206	162
560	206	161
561	207	161
562	207	160
563	207	160
564	207	160
565	208	159
566	208	159
567	208	158
568	208	158
569	209	157
570	209	157
571	209	156
572	209	156
573	210	155
574	210	155
575	210	155
576	210	154
577	211	154
578	211	153
579	211	153
580	211	152
581	212	152
582	212	151
583	212	151
584	213	151
585	213	150
586	213	150
587	213	149
588	214	149
589	214	148
590	214	148
591	214	148
592	215	147
593	215	147
594	215	146
595	215	146
596	216	145
597	216	145
598	216	145
599	216	144
600	217	144
601	217	143
602	217	143
603	218	142
604	218	142
605	218	142
606	219	141
607	219	141
608	219	141
609	219	140
610	220	140
611	220	139
612	220	139
613	220	138
614	221	138
615	221	137
616	221	137
617	221	137
618	222	136
619	222	136
620	222	136
621	223	135
622	223	135
623	223	134
624	224	134
625	224	134
626	224	133
627	224	133
628	225	132
629	225	132
630	225	131
631	225	131
632	226	131
633	226	130
634	226	130
635	226	129
636	227	129
637	227	128
638	227	128
639	227	128
640	228	127
641	228	127
642	228	126
643	228	126
644	229	126
645	229	125
646	229	125
647	229	124
648	230	124
649	230	124
650	230	123
651	231	123
652	231	122
653	231	122
654	231	122
655	232	121
656	232	121
657	232	120
658	232	120
659	233	120
660	233	119
661	233	119
662	233	118
663	234	118
664	234	118
665	234	117
666	235	117
667	235	116
668	235	116
669	235	116
670	236	115
671	236	115
672	236	115
673	237	114
674	237	114
675	237	113
676	238	113
677	238	113
678	238	112
679	238	112
680	239	111
681	239	111
682	239	111
683	239	110
684	240	110
685	240	109
686	240	109
687	240	109
688	241	108
689	241	108
690	241	108
691	241	107
692	242	107
693	242	106
694	242	106
695	242	106
696	243	105
697	243	105
698	243	104
699	243	104
700	244	104
701	244	103
702	245	103
703	245	103
704	245	102
705	245	102
706	246	101
707	246	101
708	246	101
709	246	100
710	247	100
711	247	100
712	247	99
713	247	99
714	248	98
715	248	98
716	248	98
717	248	97
718	249	97
719	249	96
720	249	96
721	249	96
722	250	95
723	250	95
724	250	95
725	250	94
726	251	94
727	251	93
728	251	93
729	251	93
730	252	92
731	252	92
732	252	92
733	252	91
734	253	91
735	253	90
736	253	90
737	253	90
738	254	89
739	254	89
740	254	89
741	254	88
742	255	88
743	255	87
744	255	87
745	255	87
746	256	86
747	256	86
748	256	86
749	256	85
750	257	85
751	257	84
752	257	84
753	257	84
754	258	83
755	258	83
756	258	83
757	258	82
758	259	82
759	259	81
760	259	81
761	259	81
762	260	80
763	260	80
764	260	80
765	261	79
766	261	79
767	261	79
768	261	78
769	262	78
770	262	77
771	262	77
772	262	77
773	262	76
774	263	76
775	263	76
776	263	75
777	263	75
778	264	74
779	264	74
780	264	74
781	265	73
782	265	73
783	265	73
784	265	72
785	266	72
786	266	72
787	266	71
788	267	71
789	267	71
790	267	70
791	267	70
792	268	70
793	268	69
794	268	69
795	268	68
796	269	68
797	269	68
798	269	67
799	270	67
800	270	67
801	270	66
802	270	66
803	271	66
804	271	65
805	271	65
806	271	65
807	272	64
808	272	64
809	272	63
810	272	63
811	273	63
812	273	62
813	273	62
814	273	62
815	274	61
816	274	61
817	274	61
818	274	60
819	275	60
820	275	60
821	275	59
822	275	59
823	276	58
824	276	58
825	276	58
826	276	57
827	277	57
828	277	57
829	277	56
830	278	56
831	278	56
832	278	55
833	278	55
834	279	55
835	279	54
836	279	54
837	280	54
838	280	53
839	280	53
840	280	53
841	281	52
842	281	52
843	281	52
844	281	51
845	282	51
846	282	51
847	283	50
848	283	50
849	284	50
850	284	49
851	284	49
852	284	49
853	285	48
854	285	48
855	285	48
856	286	47
857	286	47
858	286	47
859	286	46
860	287	46
861	287	46
862	287	45
863	287	45
864	288	44
865	288	44
866	288	44
867	289	43
868	289	43
869	289	43
870	290	42
871	290	42
872	290	42
873	290	41
874	291	41
875	291	41
876	291	40
877	291	40
878	292	40
879	292	39
880	292	39
881	292	39
882	293	38
883	293	38
884	293	38
885	293	37
886	294	37
887	294	37
888	294	36
889	295	36
890	295	36
891	295	35
892	295	35
893	296	35
894	296	34
895	296	34
896	296	34
897	297	33
898	297	33
899	297	33
900	298	32
901	298	32
902	298	32
903	299	31
904	299	31
905	299	31
906	299	30
907	300	30
908	300	30
909	300	29
910	300	29
911	301	29
912	301	28
913	301	28
914	302	28
915	302	27
916	302	27
917	302	27
918	303	26
919	303	26
920	303	26
921	304	25
922	304	25
923	304	25
924	304	24
925	305	24
926	305	24
927	305	23
928	306	23
929	306	23
930	306	22
931	306	22
932	307	22
933	307	21
934	307	21
935	307	21
936	308	20
937	308	20
938	308	20
939	308	19
940	309	19
941	309	19
942	309	18
943	310	18
944	310	18
945	310	17
946	310	17
947	311	17
948	311	16
949	311	16
950	312	16
951	312	15
952	312	15
953	312	15
954	313	14
955	313	14
956	313	14
957	313	13
958	314	13
959	314	13
960	314	12
961	314	12
962	315	12
963	315	11
964	315	11
965	315	11
966	316	10
967	316	10
968	316	10
969	317	9
970	317	9
971	317	9
972	318	8
973	318	8
974	318	8
975	319	7
976	319	7
977	319	7
978	320	6
979	320	6
980	320	6
981	320	5
982	321	5
983	321	5
984	321	4
985	321	4
986	322	4
987	322	3
988	322	3
989	323	3
990	323	2
991	323	2
992	324	2
993	324	1
994	324	1
995	324	1
996	325	0
997	325	0
998	325	0
999	325	0
