iter	Passed	Remaining
518	210	195
519	211	194
520	211	194
521	211	193
522	211	193
523	212	192
524	212	192
525	212	191
526	212	191
527	213	190
528	213	190
529	213	189
530	213	188
531	214	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	215	184
539	216	184
540	216	183
541	216	183
542	216	182
543	217	182
544	217	181
545	217	181
546	217	180
547	218	179
548	218	179
549	218	178
550	218	178
551	219	177
552	219	177
553	219	176
554	219	176
555	220	175
556	220	175
557	220	174
558	220	174
559	221	173
560	221	173
561	221	172
562	221	172
563	222	171
564	222	171
565	222	170
566	222	170
567	223	169
568	223	169
569	223	168
570	224	168
571	224	167
572	224	167
573	224	166
574	225	166
575	225	166
576	225	165
577	226	165
578	226	164
579	226	164
580	226	163
581	227	163
582	228	163
583	228	162
584	228	162
585	229	161
586	229	161
587	229	160
588	229	160
589	230	159
590	230	159
591	230	158
592	230	158
593	231	158
594	231	157
595	231	157
596	231	156
597	232	156
598	232	155
599	232	155
600	232	154
601	233	154
602	233	153
603	233	153
604	234	152
605	234	152
606	234	151
607	234	151
608	234	150
609	235	150
610	235	149
611	236	149
612	236	149
613	236	148
614	237	148
615	237	147
616	237	147
617	238	147
618	238	146
619	238	146
620	239	145
621	239	145
622	239	144
623	239	144
624	240	144
625	240	143
626	240	143
627	241	142
628	241	142
629	241	142
630	242	141
631	242	141
632	243	140
633	243	140
634	243	140
635	244	139
636	244	139
637	244	138
638	244	138
639	245	137
640	245	137
641	245	136
642	245	136
643	246	136
644	246	135
645	246	135
646	246	134
647	247	134
648	247	133
649	247	133
650	248	132
651	248	132
652	248	132
653	248	131
654	249	131
655	249	130
656	249	130
657	249	129
658	250	129
659	250	129
660	250	128
661	251	128
662	251	127
663	251	127
664	252	127
665	252	126
666	252	126
667	253	125
668	253	125
669	253	124
670	254	124
671	254	124
672	254	123
673	254	123
674	255	122
675	255	122
676	255	122
677	256	121
678	256	121
679	256	120
680	257	120
681	257	120
682	257	119
683	258	119
684	258	118
685	259	118
686	259	118
687	259	117
688	260	117
689	260	117
690	260	116
691	261	116
692	261	115
693	261	115
694	261	114
695	262	114
696	262	114
697	262	113
698	262	113
699	263	112
700	263	112
701	263	111
702	264	111
703	264	111
704	264	110
705	265	110
706	265	109
707	265	109
708	266	109
709	266	108
710	266	108
711	267	108
712	267	107
713	267	107
714	268	106
715	268	106
716	268	106
717	269	105
718	269	105
719	269	104
720	269	104
721	270	104
722	270	103
723	270	103
724	271	102
725	271	102
726	271	102
727	272	101
728	272	101
729	273	100
730	273	100
731	273	100
732	274	99
733	274	99
734	274	99
735	275	98
736	275	98
737	275	97
738	275	97
739	276	97
740	276	96
741	276	96
742	277	95
743	277	95
744	277	95
745	277	94
746	278	94
747	278	93
748	278	93
749	278	92
750	279	92
751	279	92
752	279	91
753	279	91
754	280	90
755	280	90
756	280	90
757	281	89
758	281	89
759	281	88
760	282	88
761	282	88
762	282	87
763	283	87
764	283	87
765	284	86
766	284	86
767	284	85
768	284	85
769	285	85
770	285	84
771	285	84
772	286	84
773	286	83
774	287	83
775	287	82
776	287	82
777	288	82
778	288	81
779	288	81
780	289	81
781	289	80
782	289	80
783	290	79
784	290	79
785	290	79
786	291	78
787	291	78
788	291	78
789	291	77
790	292	77
791	293	77
792	293	76
793	293	76
794	293	75
795	294	75
796	294	75
797	294	74
798	295	74
799	295	73
800	295	73
801	295	73
802	296	72
803	296	72
804	296	71
805	297	71
806	297	71
807	298	70
808	298	70
809	298	70
810	298	69
811	299	69
812	299	68
813	300	68
814	300	68
815	300	67
816	301	67
817	301	67
818	301	66
819	301	66
820	302	65
821	302	65
822	303	65
823	303	64
824	303	64
825	304	64
826	304	63
827	305	63
828	305	62
829	305	62
830	305	62
831	306	61
832	306	61
833	306	61
834	307	60
835	307	60
836	307	59
837	307	59
838	308	59
839	308	58
840	308	58
841	309	58
842	309	57
843	309	57
844	309	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	55
850	312	54
851	312	54
852	312	53
853	312	53
854	313	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	315	50
862	315	50
863	315	49
864	315	49
865	316	48
866	316	48
867	316	48
868	317	47
869	317	47
870	317	47
871	318	46
872	318	46
873	318	45
874	319	45
875	319	45
876	319	44
877	320	44
878	320	44
879	320	43
880	321	43
881	321	43
882	322	42
883	322	42
884	322	41
885	322	41
886	323	41
887	323	40
888	323	40
889	323	40
890	324	39
891	324	39
892	324	38
893	325	38
894	325	38
895	325	37
896	326	37
897	326	37
898	326	36
899	327	36
900	327	35
901	327	35
902	328	35
903	328	34
904	328	34
905	329	34
906	329	33
907	329	33
908	329	33
909	330	32
910	330	32
911	330	31
912	330	31
913	331	31
914	331	30
915	331	30
916	332	30
917	332	29
918	332	29
919	333	28
920	333	28
921	333	28
922	334	27
923	334	27
924	334	27
925	335	26
926	335	26
927	336	26
928	336	25
929	336	25
930	337	24
931	337	24
932	337	24
933	337	23
934	338	23
935	338	23
936	338	22
937	339	22
938	339	22
939	339	21
940	339	21
941	340	20
942	340	20
943	340	20
944	341	19
945	341	19
946	341	19
947	342	18
948	342	18
949	342	18
950	343	17
951	343	17
952	343	16
953	344	16
954	344	16
955	344	15
956	344	15
957	345	15
958	345	14
959	345	14
960	346	14
961	346	13
962	346	13
963	347	12
964	347	12
965	348	12
966	348	11
967	348	11
968	348	11
969	349	10
970	349	10
971	350	10
972	350	9
973	350	9
974	351	9
975	351	8
976	351	8
977	352	7
978	352	7
979	352	7
980	353	6
981	353	6
982	353	6
983	354	5
984	354	5
985	354	5
986	354	4
987	355	4
988	355	3
989	355	3
990	355	3
991	356	2
992	356	2
993	356	2
994	357	1
995	357	1
996	357	1
997	357	0
998	358	0
999	358	0
